,Id,Created_at,twitter_handle,Text,URL,Location
0,1595135957446979584,2022-11-22 19:23:43+00:00,sumiyusuke,b'Be there any blood or mucus in your stool? https://t.co/zTysBRXcSZ',http://pbs.twimg.com/ext_tw_video_thumb/1594248775853146112/pu/img/9SXHYi8vPYYcjZTv.jpg,
1,1595135938518474752,2022-11-22 19:23:38+00:00,seemal1234,b'RT @NazimGujj1: This is the family that has received dollars for the blood of poor Pakistanis\n#BajwaLeaks https://t.co/PLq4u8jf3e',http://pbs.twimg.com/media/FiK8ZwcXkAIvmWI.jpg,"Punjab, Pakistan"
2,1595135928003186688,2022-11-22 19:23:36+00:00,maryam112250,b'turn you from my door\xe2\x80\x94I\xe2\x80\x99ll have your heart\xe2\x80\x99s blood!\xe2\x80\x9d      #\xe4\xb8\x96\xe7\x95\x8c\xe6\x9d\xaf\xe7\x9b\xb4\xe6\x92\xad     #\xe4\xb8\x96\xe7\x95\x8c\xe6\x9d\xaf\xe4\xb8\x8b\xe6\xb3\xa8  https://t.co/irLuunTtNJ',http://pbs.twimg.com/ext_tw_video_thumb/1591742826588516352/pu/img/WY2ZtYr1nd0ApUFN.jpg,
3,1595135918440321026,2022-11-22 19:23:33+00:00,AGuramaPhD,b'RT @UPYOURARSENAL04: How can you not start Saliba\n\nDidier Deschamps has blood on his hands https://t.co/MllvNyJWcs',http://pbs.twimg.com/media/FiMM_BmXwA4DH-T.jpg,"Gombe, Nigeria"
4,1595135908097167360,2022-11-22 19:23:31+00:00,laleee_7,b'RT @thesocialne: My favorite genre is Mert Ramazan Demir covered in blood \xf0\x9f\x90\x8d https://t.co/XqyROO6PSa',http://pbs.twimg.com/ext_tw_video_thumb/1594984739059933192/pu/img/prZIHSrLODXh0VjK.jpg,"Me,Myself and I"
5,1595135887251161090,2022-11-22 19:23:26+00:00,moossii68,b'There are red and white corpuscles in blood https://t.co/e7E95o2P8h',http://pbs.twimg.com/ext_tw_video_thumb/1594248775853146112/pu/img/9SXHYi8vPYYcjZTv.jpg,
6,1595135872378490881,2022-11-22 19:23:22+00:00,Kennybacon23,b'RT @hoesluvteetee: @joer__ @BornAKang The one with the blood in it\xe2\x80\x99s eyes definitely did it for me https://t.co/M32jCfnQP7',http://pbs.twimg.com/media/FiJdk0TUAAAm57W.jpg,
7,1595135852455215104,2022-11-22 19:23:18+00:00,linshen49699377,b'RT @papercider: his first kill\n\xe2\x9a\xa0\xef\xb8\x8fTW: blood\n\n#Ikenography https://t.co/UPxzZNMN9a',http://pbs.twimg.com/media/FiKmZWdVsAAsug9.jpg,
8,1595135801464999937,2022-11-22 19:23:05+00:00,Alhassa30215200,b'#\xe5\xbc\x80\xe4\xba\x91\xe4\xbd\x93\xe8\x82\xb2  #\xe4\xb8\x96\xe7\x95\x8c\xe6\x9d\xaf  https://t.co/QufVC7MWPE\nWear mission rule go blood.\n\xf0\x9f\x91\x8c\xf0\x9f\xa4\x90\xf0\x9f\xa4\xa8\xf0\x9f\x98\x8d\xf0\x9f\x98\x86',http://pbs.twimg.com/ext_tw_video_thumb/1594800301982511110/pu/img/Cfnlvncogrf_KZO9.jpg,官方地址↑
9,1595135771614523393,2022-11-22 19:22:58+00:00,Bolanle115,b'RT @rahmie_chelsea: Una go cry \xf0\x9f\x98\xad blood\nBig Sheggz \xf0\x9f\x8e\x89\xf0\x9f\x8e\x89\xf0\x9f\x8e\x89\nSEGUN DANIEL OLUSEMO\nCONGRATULATIONS SHEGGZ\n\n#ChipperXSheggz https://t.co/RdxwhmGTdc',http://pbs.twimg.com/media/FiLpUImWYAMr732.jpg,
